STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,WT01,WT06,WT05,WT02,WT04,WT08,WT03
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140830,0,0,0,300,211,31,160,180,45,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140831,69,0,0,356,250,44,310,300,103,130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140901,5,0,0,350,244,23,320,330,81,125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140902,20,0,0,350,250,30,320,330,116,148,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140903,0,0,0,317,250,17,120,110,40,45,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140904,0,0,0,328,233,26,130,130,63,76,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140905,0,0,0,339,244,32,190,180,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140906,25,0,0,350,239,41,340,310,107,143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140907,0,0,0,289,211,44,20,10,81,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140908,0,0,0,250,211,46,100,100,94,116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140909,0,0,0,261,211,47,60,60,67,76,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140910,0,0,0,283,217,37,180,180,67,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140911,0,0,0,328,222,48,210,210,89,103,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140912,0,0,0,267,194,44,360,360,94,112,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140913,58,0,0,228,172,33,340,340,107,134,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140914,0,0,0,233,133,27,20,30,67,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140915,0,0,0,250,144,25,170,150,67,76,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140916,0,0,0,267,172,41,330,320,89,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140917,0,0,0,261,150,19,120,130,45,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140918,0,0,0,272,178,20,50,40,76,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140919,0,0,0,256,161,34,100,120,67,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140920,0,0,0,289,178,21,160,140,58,72,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140921,0,0,0,300,178,28,320,340,98,130,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140922,0,0,0,244,150,62,330,330,107,143,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140923,0,0,0,239,122,25,330,330,63,76,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140924,10,0,0,228,150,51,60,50,98,116,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140925,163,0,0,206,172,60,10,10,94,112,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140926,0,0,0,256,156,29,10,360,72,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140927,0,0,0,294,156,15,120,100,45,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140928,0,0,0,278,161,15,170,170,54,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140929,0,0,0,233,183,22,170,170,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20140930,0,0,0,261,194,22,320,310,67,89,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141001,13,0,0,250,189,22,70,50,54,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141002,0,0,0,256,172,16,100,110,54,63,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141003,23,0,0,228,178,40,170,160,81,103,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141004,8,0,0,222,100,55,310,320,112,161,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141005,0,0,0,183,67,28,170,260,81,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141006,0,0,0,250,94,54,170,180,98,143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141007,38,0,0,239,167,48,180,180,103,125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141008,0,0,0,267,150,41,330,210,94,116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141009,0,0,0,239,133,29,270,200,72,103,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141010,20,0,0,189,133,33,10,10,63,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141011,102,0,0,161,128,37,350,340,72,81,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141012,0,0,0,183,117,26,30,40,54,67,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141013,25,0,0,200,161,6,350,150,27,36,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141014,0,0,0,278,178,48,170,170,116,143,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141015,366,0,0,267,161,44,240,240,112,148,-9999,1,-9999,-9999,1,-9999,1,1
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141016,5,0,0,200,156,26,190,190,58,67,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141017,0,0,0,239,133,36,210,210,81,103,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141018,0,0,0,233,128,49,320,320,107,143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141019,0,0,0,167,100,53,320,320,125,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141020,3,0,0,211,72,37,190,200,98,134,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141021,58,0,0,228,122,22,310,310,72,94,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141022,218,0,0,144,128,66,320,330,98,130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141023,0,0,0,200,122,70,320,320,125,174,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141024,0,0,0,217,128,49,300,310,81,134,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141025,0,0,0,233,94,32,250,250,63,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141026,0,0,0,228,106,46,290,280,107,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141027,0,0,0,217,78,25,170,170,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141028,0,0,0,267,139,42,200,210,63,81,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141029,8,0,0,211,106,22,340,330,107,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141030,0,0,0,172,94,38,350,320,76,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141031,0,0,0,150,78,26,20,20,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141101,0,0,0,122,89,78,340,340,148,192,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141102,0,0,0,117,72,80,340,330,148,192,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141103,0,0,0,189,67,35,320,330,81,112,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141104,0,0,0,206,83,22,180,190,58,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141105,3,0,0,200,122,19,330,330,63,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141106,130,0,0,183,128,26,340,310,76,98,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141107,0,0,0,144,61,61,320,310,125,174,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141108,0,0,0,122,22,33,180,220,67,103,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141109,0,0,0,161,67,13,340,340,67,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141110,0,0,0,189,56,17,150,210,54,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141111,0,0,0,217,67,15,200,200,58,63,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141112,0,0,0,200,72,47,330,330,103,130,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141113,8,0,0,89,44,44,320,320,67,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141114,0,0,0,72,17,59,330,330,107,143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141115,0,0,0,83,0,30,330,330,72,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141116,3,0,0,89,28,31,210,240,67,81,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141117,180,0,0,111,56,38,320,330,116,143,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141118,0,0,0,56,-38,75,290,320,116,179,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141119,0,0,0,44,-55,47,200,200,89,125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141120,0,0,0,133,17,56,310,310,94,130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141121,0,0,0,44,-16,48,310,310,112,157,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141122,0,0,0,111,-32,38,210,240,89,116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141123,33,0,0,139,33,25,200,200,58,72,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141124,46,0,0,233,133,66,190,180,112,157,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141125,0,0,0,206,94,26,330,340,81,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141126,269,0,0,106,22,40,40,40,103,125,-9999,1,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141127,0,0,0,94,33,30,340,330,89,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141128,0,0,0,56,11,38,310,320,81,107,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141129,0,0,0,94,11,31,180,180,63,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141130,0,0,0,189,56,43,190,190,72,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141201,61,0,0,211,78,46,320,330,112,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141202,145,0,0,78,28,37,30,350,72,94,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141203,13,0,0,128,44,42,320,330,98,116,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141204,0,0,0,83,28,21,330,330,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141205,3,0,0,67,56,18,170,170,36,40,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141206,122,0,0,117,67,39,360,350,107,134,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141207,0,0,0,100,28,72,350,10,116,170,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141208,0,0,0,33,17,52,30,30,76,94,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141209,84,0,0,83,17,58,330,330,81,107,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141210,0,0,0,106,44,75,320,330,125,192,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141211,0,0,0,72,22,51,290,280,103,157,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141212,0,0,0,83,22,52,330,320,98,125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141213,0,0,0,94,-5,26,320,310,81,112,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141214,0,0,0,139,11,33,320,330,94,116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141215,0,0,0,144,39,17,170,170,40,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141216,102,0,0,100,39,17,70,190,45,58,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141217,0,0,0,144,44,47,300,330,103,130,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141218,0,0,0,61,28,51,290,300,98,130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141219,0,0,0,61,11,48,310,320,81,116,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141220,0,0,0,39,-10,21,330,330,45,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141221,0,0,0,72,11,17,20,10,45,58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141222,61,0,0,44,6,31,350,350,58,67,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141223,13,0,0,89,39,17,340,330,58,72,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141224,224,0,0,150,78,15,220,200,54,67,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141225,30,0,0,161,78,48,280,270,103,143,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141226,0,0,0,106,22,24,320,320,72,98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141227,0,0,0,156,22,11,190,180,36,54,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141228,20,0,0,144,72,23,10,10,58,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141229,13,0,0,89,61,30,30,30,67,76,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141230,0,0,0,72,-5,39,360,360,76,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20141231,0,0,0,39,-16,29,340,280,67,94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
